stage=mlp_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_mlp_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T08:43:35.781638Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.07it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<08:55,  1.32s/sample]
Extracting activations:   0%|          | 2/406 [00:01<05:51,  1.15sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:10,  1.30sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:36,  1.46sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:11,  1.60sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<03:53,  1.71sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<03:47,  1.75sample/s]
Training mlp probes:  48%|████▊     | 227/476 [07:04<07:23,  1.78s/feature]
Training mlp probes:  48%|████▊     | 228/476 [07:06<07:26,  1.80s/feature]
Training mlp probes:  48%|████▊     | 229/476 [07:08<07:17,  1.77s/feature]
Training mlp probes:  48%|████▊     | 230/476 [07:10<07:14,  1.77s/feature]
Training mlp probes:  49%|████▊     | 231/476 [07:11<07:08,  1.75s/feature]
Training mlp probes:  49%|████▊     | 232/476 [07:13<07:00,  1.72s/feature]
Training mlp probes:  49%|████▉     | 233/476 [07:15<06:55,  1.71s/feature]
Training mlp probes:  49%|████▉     | 234/476 [07:16<06:50,  1.70s/feature]
Training mlp probes:  49%|████▉     | 235/476 [07:18<06:49,  1.70s/feature]
Training mlp probes:  50%|████▉     | 236/476 [07:20<06:45,  1.69s/feature]
Training mlp probes:  50%|████▉     | 237/476 [07:21<06:42,  1.68s/feature]
Training mlp probes:  50%|█████     | 238/476 [07:24<07:31,  1.90s/feature]
Training mlp probes:  50%|█████     | 239/476 [07:26<08:05,  2.05s/feature]
Training mlp probes:  50%|█████     | 240/476 [07:28<07:46,  1.98s/feature]
Training mlp probes:  51%|█████     | 241/476 [07:30<07:30,  1.92s/feature]
Training mlp probes:  51%|█████     | 242/476 [07:32<07:18,  1.87s/feature]
Training mlp probes:  51%|█████     | 243/476 [07:33<07:07,  1.84s/feature]
Training mlp probes:  51%|█████▏    | 244/476 [07:35<07:02,  1.82s/feature]
Training mlp probes:  51%|█████▏    | 245/476 [07:37<07:00,  1.82s/feature]
Training mlp probes:  52%|█████▏    | 246/476 [07:39<06:56,  1.81s/feature]
Training mlp probes:  52%|█████▏    | 247/476 [07:40<06:48,  1.78s/feature]
Training mlp probes:  52%|█████▏    | 248/476 [07:42<06:53,  1.81s/feature]
Training mlp probes:  52%|█████▏    | 249/476 [07:44<06:42,  1.77s/feature]
Training mlp probes:  53%|█████▎    | 250/476 [07:46<06:35,  1.75s/feature]
Training mlp probes:  53%|█████▎    | 251/476 [07:47<06:36,  1.76s/feature]
Training mlp probes:  53%|█████▎    | 252/476 [07:49<06:37,  1.77s/feature]
Training mlp probes:  53%|█████▎    | 253/476 [07:51<06:31,  1.75s/feature]
Training mlp probes:  53%|█████▎    | 254/476 [07:53<06:29,  1.75s/feature]
Training mlp probes:  54%|█████▎    | 255/476 [07:54<06:26,  1.75s/feature]
Training mlp probes:  54%|█████▍    | 256/476 [07:56<06:29,  1.77s/feature]
Training mlp probes:  54%|█████▍    | 257/476 [07:58<06:35,  1.81s/feature]
Training mlp probes:  54%|█████▍    | 258/476 [08:00<06:49,  1.88s/feature]
Training mlp probes:  54%|█████▍    | 259/476 [08:02<06:41,  1.85s/feature]
Training mlp probes:  55%|█████▍    | 260/476 [08:04<06:36,  1.84s/feature]
Training mlp probes:  55%|█████▍    | 261/476 [08:06<06:31,  1.82s/feature]
Training mlp probes:  55%|█████▌    | 262/476 [08:07<06:27,  1.81s/feature]
Training mlp probes:  55%|█████▌    | 263/476 [08:09<06:23,  1.80s/feature]
Training mlp probes:  55%|█████▌    | 264/476 [08:11<06:21,  1.80s/feature]
Training mlp probes:  56%|█████▌    | 265/476 [08:13<06:18,  1.79s/feature]
Training mlp probes:  56%|█████▌    | 266/476 [08:15<06:15,  1.79s/feature]
Training mlp probes:  56%|█████▌    | 267/476 [08:16<06:11,  1.78s/feature]
Training mlp probes:  56%|█████▋    | 268/476 [08:18<06:09,  1.78s/feature]
Training mlp probes:  57%|█████▋    | 269/476 [08:20<06:07,  1.77s/feature]
Training mlp probes:  57%|█████▋    | 270/476 [08:22<06:05,  1.78s/feature]
Training mlp probes:  57%|█████▋    | 271/476 [08:23<06:04,  1.78s/feature]
Training mlp probes:  57%|█████▋    | 272/476 [08:26<06:48,  2.00s/feature]
Training mlp probes:  57%|█████▋    | 273/476 [08:28<07:10,  2.12s/feature]
Training mlp probes:  58%|█████▊    | 274/476 [08:30<06:52,  2.04s/feature]
Training mlp probes:  58%|█████▊    | 275/476 [08:32<06:42,  2.00s/feature]
Training mlp probes:  58%|█████▊    | 276/476 [08:34<06:33,  1.97s/feature]
Training mlp probes:  58%|█████▊    | 277/476 [08:36<06:18,  1.90s/feature]
Training mlp probes:  58%|█████▊    | 278/476 [08:38<06:09,  1.87s/feature]
Training mlp probes:  59%|█████▊    | 279/476 [08:39<06:01,  1.84s/feature]
Training mlp probes:  59%|█████▉    | 280/476 [08:41<05:56,  1.82s/feature]
Training mlp probes:  59%|█████▉    | 281/476 [08:43<05:54,  1.82s/feature]
Training mlp probes:  59%|█████▉    | 282/476 [08:45<05:49,  1.80s/feature]
Training mlp probes:  59%|█████▉    | 283/476 [08:46<05:48,  1.80s/feature]
Training mlp probes:  60%|█████▉    | 284/476 [08:48<05:45,  1.80s/feature]
Training mlp probes:  60%|█████▉    | 285/476 [08:50<05:43,  1.80s/feature]
Training mlp probes:  60%|██████    | 286/476 [08:52<05:40,  1.79s/feature]
Training mlp probes:  60%|██████    | 287/476 [08:54<05:38,  1.79s/feature]
Training mlp probes:  61%|██████    | 288/476 [08:55<05:36,  1.79s/feature]
Training mlp probes:  61%|██████    | 289/476 [08:57<05:33,  1.78s/feature]
Training mlp probes:  61%|██████    | 290/476 [08:59<05:32,  1.79s/feature]
Training mlp probes:  61%|██████    | 291/476 [09:01<05:28,  1.78s/feature]
Training mlp probes:  61%|██████▏   | 292/476 [09:03<05:28,  1.79s/feature]
Training mlp probes:  62%|██████▏   | 293/476 [09:04<05:26,  1.78s/feature]
Training mlp probes:  62%|██████▏   | 294/476 [09:06<05:22,  1.77s/feature]
Training mlp probes:  62%|██████▏   | 295/476 [09:08<05:37,  1.86s/feature]
Training mlp probes:  62%|██████▏   | 296/476 [09:10<05:27,  1.82s/feature]
Training mlp probes:  62%|██████▏   | 297/476 [09:12<05:32,  1.86s/feature]
Training mlp probes:  63%|██████▎   | 298/476 [09:14<05:23,  1.82s/feature]
Training mlp probes:  63%|██████▎   | 299/476 [09:15<05:09,  1.75s/feature]
Training mlp probes:  63%|██████▎   | 300/476 [09:17<04:52,  1.66s/feature]
Training mlp probes:  63%|██████▎   | 301/476 [09:18<04:54,  1.68s/feature]
Training mlp probes:  63%|██████▎   | 302/476 [09:20<04:59,  1.72s/feature]
Training mlp probes:  64%|██████▎   | 303/476 [09:22<05:01,  1.74s/feature]
Training mlp probes:  64%|██████▍   | 304/476 [09:24<05:02,  1.76s/feature]
Training mlp probes:  64%|██████▍   | 305/476 [09:25<05:03,  1.78s/feature]
Training mlp probes:  64%|██████▍   | 306/476 [09:28<05:32,  1.96s/feature]
Training mlp probes:  64%|██████▍   | 307/476 [09:30<05:57,  2.11s/feature]
Training mlp probes:  65%|██████▍   | 308/476 [09:32<05:38,  2.01s/feature]
Training mlp probes:  65%|██████▍   | 309/476 [09:34<05:43,  2.06s/feature]
Training mlp probes:  65%|██████▌   | 310/476 [09:36<05:28,  1.98s/feature]
Training mlp probes:  65%|██████▌   | 311/476 [09:38<05:19,  1.94s/feature]
Training mlp probes:  66%|██████▌   | 312/476 [09:40<05:10,  1.90s/feature]
Training mlp probes:  66%|██████▌   | 313/476 [09:42<05:04,  1.87s/feature]
Training mlp probes:  66%|██████▌   | 314/476 [09:43<04:59,  1.85s/feature]
Training mlp probes:  66%|██████▌   | 315/476 [09:45<04:54,  1.83s/feature]
Training mlp probes:  66%|██████▋   | 316/476 [09:47<04:52,  1.83s/feature]
Training mlp probes:  67%|██████▋   | 317/476 [09:49<04:54,  1.85s/feature]
Training mlp probes:  67%|██████▋   | 318/476 [09:51<04:49,  1.84s/feature]
Training mlp probes:  67%|██████▋   | 319/476 [09:52<04:44,  1.81s/feature]
Training mlp probes:  67%|██████▋   | 320/476 [09:54<04:39,  1.79s/feature]
Training mlp probes:  67%|██████▋   | 321/476 [09:56<04:37,  1.79s/feature]
Training mlp probes:  68%|██████▊   | 322/476 [09:58<04:40,  1.82s/feature]
Training mlp probes:  68%|██████▊   | 323/476 [10:00<04:37,  1.81s/feature]
Training mlp probes:  68%|██████▊   | 324/476 [10:01<04:31,  1.79s/feature]
Training mlp probes:  68%|██████▊   | 325/476 [10:03<04:32,  1.81s/feature]
Training mlp probes:  68%|██████▊   | 326/476 [10:05<04:28,  1.79s/feature]
Training mlp probes:  69%|██████▊   | 327/476 [10:07<04:30,  1.81s/feature]
Training mlp probes:  69%|██████▉   | 328/476 [10:09<04:30,  1.83s/feature]
Training mlp probes:  69%|██████▉   | 329/476 [10:11<04:28,  1.83s/feature]
Training mlp probes:  69%|██████▉   | 330/476 [10:12<04:19,  1.78s/feature]
Training mlp probes:  70%|██████▉   | 331/476 [10:14<04:15,  1.76s/feature]
Training mlp probes:  70%|██████▉   | 332/476 [10:16<04:12,  1.75s/feature]
Training mlp probes:  70%|██████▉   | 333/476 [10:18<04:15,  1.79s/feature]
Training mlp probes:  70%|███████   | 334/476 [10:19<04:16,  1.81s/feature]
Training mlp probes:  70%|███████   | 335/476 [10:21<04:18,  1.83s/feature]
Training mlp probes:  71%|███████   | 336/476 [10:23<04:16,  1.83s/feature]
Training mlp probes:  71%|███████   | 337/476 [10:25<04:17,  1.85s/feature]
Training mlp probes:  71%|███████   | 338/476 [10:27<04:13,  1.84s/feature]
Training mlp probes:  71%|███████   | 339/476 [10:28<04:04,  1.79s/feature]
Training mlp probes:  71%|███████▏  | 340/476 [10:31<04:45,  2.10s/feature]
Training mlp probes:  72%|███████▏  | 341/476 [10:34<04:57,  2.20s/feature]
Training mlp probes:  72%|███████▏  | 342/476 [10:35<04:37,  2.07s/feature]
Training mlp probes:  72%|███████▏  | 343/476 [10:37<04:23,  1.98s/feature]
Training mlp probes:  72%|███████▏  | 344/476 [10:39<04:14,  1.92s/feature]
Training mlp probes:  72%|███████▏  | 345/476 [10:41<04:07,  1.89s/feature]
Training mlp probes:  73%|███████▎  | 346/476 [10:43<04:00,  1.85s/feature]
Training mlp probes:  73%|███████▎  | 347/476 [10:44<03:54,  1.82s/feature]
Training mlp probes:  73%|███████▎  | 348/476 [10:46<03:50,  1.80s/feature]
Training mlp probes:  73%|███████▎  | 349/476 [10:48<03:47,  1.80s/feature]
Training mlp probes:  74%|███████▎  | 350/476 [10:50<03:45,  1.79s/feature]
Training mlp probes:  74%|███████▎  | 351/476 [10:51<03:43,  1.79s/feature]
Training mlp probes:  74%|███████▍  | 352/476 [10:53<03:42,  1.80s/feature]
Training mlp probes:  74%|███████▍  | 353/476 [10:55<03:41,  1.80s/feature]
Training mlp probes:  74%|███████▍  | 354/476 [10:57<03:38,  1.79s/feature]
Training mlp probes:  75%|███████▍  | 355/476 [10:59<03:35,  1.78s/feature]
Training mlp probes:  75%|███████▍  | 356/476 [11:00<03:33,  1.78s/feature]
Training mlp probes:  75%|███████▌  | 357/476 [11:02<03:31,  1.77s/feature]
Training mlp probes:  75%|███████▌  | 358/476 [11:04<03:28,  1.77s/feature]
Training mlp probes:  75%|███████▌  | 359/476 [11:06<03:27,  1.77s/feature]
Training mlp probes:  76%|███████▌  | 360/476 [11:08<03:26,  1.78s/feature]
Training mlp probes:  76%|███████▌  | 361/476 [11:09<03:31,  1.84s/feature]
Training mlp probes:  76%|███████▌  | 362/476 [11:11<03:30,  1.85s/feature]
Training mlp probes:  76%|███████▋  | 363/476 [11:13<03:27,  1.83s/feature]
Training mlp probes:  76%|███████▋  | 364/476 [11:15<03:24,  1.82s/feature]
Training mlp probes:  77%|███████▋  | 365/476 [11:17<03:26,  1.86s/feature]
Training mlp probes:  77%|███████▋  | 366/476 [11:19<03:21,  1.83s/feature]
Training mlp probes:  77%|███████▋  | 367/476 [11:20<03:17,  1.81s/feature]
Training mlp probes:  77%|███████▋  | 368/476 [11:22<03:14,  1.80s/feature]
Training mlp probes:  78%|███████▊  | 369/476 [11:24<03:11,  1.79s/feature]
Training mlp probes:  78%|███████▊  | 370/476 [11:26<03:09,  1.79s/feature]
Training mlp probes:  78%|███████▊  | 371/476 [11:28<03:09,  1.81s/feature]
Training mlp probes:  78%|███████▊  | 372/476 [11:29<03:06,  1.80s/feature]
Training mlp probes:  78%|███████▊  | 373/476 [11:31<03:04,  1.79s/feature]
Training mlp probes:  79%|███████▊  | 374/476 [11:34<03:26,  2.02s/feature]
Training mlp probes:  79%|███████▉  | 375/476 [11:36<03:41,  2.19s/feature]
Training mlp probes:  79%|███████▉  | 376/476 [11:38<03:24,  2.05s/feature]
Training mlp probes:  79%|███████▉  | 377/476 [11:40<03:08,  1.91s/feature]
Training mlp probes:  79%|███████▉  | 378/476 [11:41<03:03,  1.88s/feature]
Training mlp probes:  80%|███████▉  | 379/476 [11:43<03:05,  1.92s/feature]
Training mlp probes:  80%|███████▉  | 380/476 [11:45<03:04,  1.92s/feature]
Training mlp probes:  80%|████████  | 381/476 [11:47<03:01,  1.91s/feature]
Training mlp probes:  80%|████████  | 382/476 [11:49<02:57,  1.89s/feature]
Training mlp probes:  80%|████████  | 383/476 [11:51<03:04,  1.98s/feature]
Training mlp probes:  81%|████████  | 384/476 [11:53<02:58,  1.94s/feature]
Training mlp probes:  81%|████████  | 385/476 [11:55<02:52,  1.90s/feature]
Training mlp probes:  81%|████████  | 386/476 [11:57<02:47,  1.86s/feature]
Training mlp probes:  81%|████████▏ | 387/476 [11:58<02:44,  1.84s/feature]
Training mlp probes:  82%|████████▏ | 388/476 [12:00<02:40,  1.83s/feature]
Training mlp probes:  82%|████████▏ | 389/476 [12:02<02:38,  1.82s/feature]
Training mlp probes:  82%|████████▏ | 390/476 [12:04<02:36,  1.82s/feature]
Training mlp probes:  82%|████████▏ | 391/476 [12:06<02:33,  1.81s/feature]
Training mlp probes:  82%|████████▏ | 392/476 [12:07<02:30,  1.80s/feature]
Training mlp probes:  83%|████████▎ | 393/476 [12:09<02:28,  1.79s/feature]
Training mlp probes:  83%|████████▎ | 394/476 [12:11<02:25,  1.78s/feature]
Training mlp probes:  83%|████████▎ | 395/476 [12:13<02:21,  1.75s/feature]
Training mlp probes:  83%|████████▎ | 396/476 [12:14<02:18,  1.73s/feature]
Training mlp probes:  83%|████████▎ | 397/476 [12:16<02:15,  1.71s/feature]
Training mlp probes:  84%|████████▎ | 398/476 [12:18<02:12,  1.70s/feature]
Training mlp probes:  84%|████████▍ | 399/476 [12:19<02:10,  1.69s/feature]
Training mlp probes:  84%|████████▍ | 400/476 [12:21<02:10,  1.72s/feature]
Training mlp probes:  84%|████████▍ | 401/476 [12:23<02:11,  1.75s/feature]
Training mlp probes:  84%|████████▍ | 402/476 [12:25<02:12,  1.79s/feature]
Training mlp probes:  85%|████████▍ | 403/476 [12:27<02:09,  1.77s/feature]
Training mlp probes:  85%|████████▍ | 404/476 [12:28<02:08,  1.79s/feature]
Training mlp probes:  85%|████████▌ | 405/476 [12:30<02:04,  1.76s/feature]
Training mlp probes:  85%|████████▌ | 406/476 [12:32<02:06,  1.80s/feature]
Training mlp probes:  86%|████████▌ | 407/476 [12:34<02:03,  1.80s/feature]
Training mlp probes:  86%|████████▌ | 408/476 [12:36<02:07,  1.88s/feature]
Training mlp probes:  86%|████████▌ | 409/476 [12:38<02:19,  2.08s/feature]
Training mlp probes:  86%|████████▌ | 410/476 [12:40<02:11,  2.00s/feature]
Training mlp probes:  86%|████████▋ | 411/476 [12:42<02:06,  1.94s/feature]
Training mlp probes:  87%|████████▋ | 412/476 [12:44<02:01,  1.89s/feature]
Training mlp probes:  87%|████████▋ | 413/476 [12:45<01:53,  1.80s/feature]
Training mlp probes:  87%|████████▋ | 414/476 [12:47<01:45,  1.70s/feature]
Training mlp probes:  87%|████████▋ | 415/476 [12:49<01:44,  1.71s/feature]
Training mlp probes:  87%|████████▋ | 416/476 [12:50<01:44,  1.73s/feature]
Training mlp probes:  88%|████████▊ | 417/476 [12:52<01:43,  1.76s/feature]
Training mlp probes:  88%|████████▊ | 418/476 [12:54<01:41,  1.76s/feature]
Training mlp probes:  88%|████████▊ | 419/476 [12:56<01:40,  1.77s/feature]
Training mlp probes:  88%|████████▊ | 420/476 [12:57<01:38,  1.77s/feature]
Training mlp probes:  88%|████████▊ | 421/476 [12:59<01:37,  1.78s/feature]
Training mlp probes:  89%|████████▊ | 422/476 [13:01<01:35,  1.77s/feature]
Training mlp probes:  89%|████████▉ | 423/476 [13:03<01:34,  1.78s/feature]
Training mlp probes:  89%|████████▉ | 424/476 [13:05<01:32,  1.77s/feature]
Training mlp probes:  89%|████████▉ | 425/476 [13:06<01:29,  1.76s/feature]
Training mlp probes:  89%|████████▉ | 426/476 [13:08<01:28,  1.78s/feature]
Training mlp probes:  90%|████████▉ | 427/476 [13:10<01:27,  1.78s/feature]
Training mlp probes:  90%|████████▉ | 428/476 [13:12<01:26,  1.80s/feature]
Training mlp probes:  90%|█████████ | 429/476 [13:14<01:24,  1.79s/feature]
Training mlp probes:  90%|█████████ | 430/476 [13:15<01:22,  1.78s/feature]
Training mlp probes:  91%|█████████ | 431/476 [13:17<01:20,  1.78s/feature]
Training mlp probes:  91%|█████████ | 432/476 [13:19<01:18,  1.80s/feature]
Training mlp probes:  91%|█████████ | 433/476 [13:21<01:16,  1.79s/feature]
Training mlp probes:  91%|█████████ | 434/476 [13:22<01:15,  1.79s/feature]
Training mlp probes:  91%|█████████▏| 435/476 [13:24<01:13,  1.78s/feature]
Training mlp probes:  92%|█████████▏| 436/476 [13:26<01:11,  1.79s/feature]
Training mlp probes:  92%|█████████▏| 437/476 [13:28<01:09,  1.78s/feature]
Training mlp probes:  92%|█████████▏| 438/476 [13:30<01:07,  1.78s/feature]
Training mlp probes:  92%|█████████▏| 439/476 [13:31<01:07,  1.81s/feature]
Training mlp probes:  92%|█████████▏| 440/476 [13:33<01:05,  1.83s/feature]
Training mlp probes:  93%|█████████▎| 441/476 [13:35<01:03,  1.82s/feature]
Training mlp probes:  93%|█████████▎| 442/476 [13:37<01:07,  1.97s/feature]
Training mlp probes:  93%|█████████▎| 443/476 [13:40<01:06,  2.02s/feature]
Training mlp probes:  93%|█████████▎| 444/476 [13:41<01:01,  1.94s/feature]
Training mlp probes:  93%|█████████▎| 445/476 [13:43<00:58,  1.89s/feature]
Training mlp probes:  94%|█████████▎| 446/476 [13:45<00:55,  1.86s/feature]
Training mlp probes:  94%|█████████▍| 447/476 [13:47<00:53,  1.83s/feature]
Training mlp probes:  94%|█████████▍| 448/476 [13:48<00:50,  1.82s/feature]
Training mlp probes:  94%|█████████▍| 449/476 [13:50<00:48,  1.81s/feature]
Training mlp probes:  95%|█████████▍| 450/476 [13:52<00:46,  1.80s/feature]
Training mlp probes:  95%|█████████▍| 451/476 [13:54<00:44,  1.76s/feature]
Training mlp probes:  95%|█████████▍| 452/476 [13:55<00:42,  1.76s/feature]
Training mlp probes:  95%|█████████▌| 453/476 [13:57<00:40,  1.77s/feature]
Training mlp probes:  95%|█████████▌| 454/476 [13:59<00:39,  1.78s/feature]
Training mlp probes:  96%|█████████▌| 455/476 [14:01<00:37,  1.77s/feature]
Training mlp probes:  96%|█████████▌| 456/476 [14:03<00:35,  1.78s/feature]
Training mlp probes:  96%|█████████▌| 457/476 [14:04<00:33,  1.79s/feature]
Training mlp probes:  96%|█████████▌| 458/476 [14:06<00:32,  1.79s/feature]
Training mlp probes:  96%|█████████▋| 459/476 [14:08<00:30,  1.78s/feature]
Training mlp probes:  97%|█████████▋| 460/476 [14:10<00:28,  1.79s/feature]
Training mlp probes:  97%|█████████▋| 461/476 [14:12<00:26,  1.79s/feature]
Training mlp probes:  97%|█████████▋| 462/476 [14:13<00:25,  1.79s/feature]
Training mlp probes:  97%|█████████▋| 463/476 [14:15<00:23,  1.79s/feature]
Training mlp probes:  97%|█████████▋| 464/476 [14:17<00:22,  1.92s/feature]
Training mlp probes:  98%|█████████▊| 465/476 [14:19<00:20,  1.88s/feature]
Training mlp probes:  98%|█████████▊| 466/476 [14:21<00:18,  1.85s/feature]
Training mlp probes:  98%|█████████▊| 467/476 [14:23<00:16,  1.83s/feature]
Training mlp probes:  98%|█████████▊| 468/476 [14:25<00:14,  1.82s/feature]
Training mlp probes:  99%|█████████▊| 469/476 [14:26<00:12,  1.82s/feature]
Training mlp probes:  99%|█████████▊| 470/476 [14:28<00:11,  1.87s/feature]
Training mlp probes:  99%|█████████▉| 471/476 [14:30<00:09,  1.93s/feature]
Training mlp probes:  99%|█████████▉| 472/476 [14:32<00:07,  1.89s/feature]
Training mlp probes:  99%|█████████▉| 473/476 [14:34<00:05,  1.85s/feature]
Training mlp probes: 100%|█████████▉| 474/476 [14:36<00:03,  1.84s/feature]
Training mlp probes: 100%|█████████▉| 475/476 [14:38<00:01,  1.82s/feature]
Training mlp probes: 100%|██████████| 476/476 [14:40<00:00,  2.02s/feature]
Training mlp probes: 100%|██████████| 476/476 [14:40<00:00,  1.85s/feature]
Saved feature accuracies: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024/train_mlp_all_examples_ovis_all_20260501_044346_seed42/ovis_all_feature_probe_accuracies_20260501_044346_seed42.json
Saved LLM strategy summary: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024/train_mlp_all_examples_ovis_all_20260501_044346_seed42/ovis_llm_layer_best_strategy_results_20260501_044346_seed42.json
Saved sample metadata: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024/train_mlp_all_examples_ovis_all_20260501_044346_seed42/ovis_sample_metadata_20260501_044346_seed42.json
Saved run config: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024/train_mlp_all_examples_ovis_all_20260501_044346_seed42/ovis_run_config_20260501_044346_seed42.json

end_utc=2026-05-01T09:03:36.846887Z
elapsed_sec=1201.06
return_code=0
