stage=diff_all_examples
mode=all
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T10:29:01.341465Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Activation-diff short-response filter (without-image) applied before sampling: dropped=16, kept=24584
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.10it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<11:58,  1.77s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:47,  1.31s/sample]
Extracting activations:   1%|          | 3/406 [00:03<07:54,  1.18s/sample]
Extracting activations:   1%|          | 4/406 [00:04<07:28,  1.12s/sample]
Extracting activations:   1%|          | 5/406 [00:05<07:38,  1.14s/sample]
Extracting activations:   1%|▏         | 6/406 [00:06<07:05,  1.06s/sample]
Extracting activations:   2%|▏         | 7/406 [00:07<06:53,  1.04s/sample]
Extracting activations:   2%|▏         | 8/406 [00:09<07:03,  1.06s/sample]
Extracting activations:   2%|▏         | 9/406 [00:10<07:17,  1.10s/sample]
Training logreg probes:  47%|████▋     | 226/476 [07:50<08:53,  2.13s/feature]
Training logreg probes:  48%|████▊     | 227/476 [07:52<08:36,  2.07s/feature]
Training logreg probes:  48%|████▊     | 228/476 [07:54<08:46,  2.12s/feature]
Training logreg probes:  48%|████▊     | 229/476 [07:56<08:57,  2.17s/feature]
Training logreg probes:  48%|████▊     | 230/476 [07:59<09:07,  2.22s/feature]
Training logreg probes:  49%|████▊     | 231/476 [08:01<09:08,  2.24s/feature]
Training logreg probes:  49%|████▊     | 232/476 [08:03<09:00,  2.21s/feature]
Training logreg probes:  49%|████▉     | 233/476 [08:05<08:30,  2.10s/feature]
Training logreg probes:  49%|████▉     | 234/476 [08:07<08:20,  2.07s/feature]
Training logreg probes:  49%|████▉     | 235/476 [08:09<08:09,  2.03s/feature]
Training logreg probes:  50%|████▉     | 236/476 [08:11<07:54,  1.98s/feature]
Training logreg probes:  50%|████▉     | 237/476 [08:13<08:31,  2.14s/feature]
Training logreg probes:  50%|█████     | 238/476 [08:15<08:07,  2.05s/feature]
Training logreg probes:  50%|█████     | 239/476 [08:17<07:33,  1.91s/feature]
Training logreg probes:  50%|█████     | 240/476 [08:19<07:39,  1.95s/feature]
Training logreg probes:  51%|█████     | 241/476 [08:21<08:07,  2.07s/feature]
Training logreg probes:  51%|█████     | 242/476 [08:23<08:10,  2.10s/feature]
Training logreg probes:  51%|█████     | 243/476 [08:26<08:16,  2.13s/feature]
Training logreg probes:  51%|█████▏    | 244/476 [08:27<07:58,  2.06s/feature]
Training logreg probes:  51%|█████▏    | 245/476 [08:30<08:10,  2.12s/feature]
Training logreg probes:  52%|█████▏    | 246/476 [08:32<08:19,  2.17s/feature]
Training logreg probes:  52%|█████▏    | 247/476 [08:34<08:33,  2.24s/feature]
Training logreg probes:  52%|█████▏    | 248/476 [08:37<08:37,  2.27s/feature]
Training logreg probes:  52%|█████▏    | 249/476 [08:39<08:23,  2.22s/feature]
Training logreg probes:  53%|█████▎    | 250/476 [08:41<08:24,  2.23s/feature]
Training logreg probes:  53%|█████▎    | 251/476 [08:43<08:03,  2.15s/feature]
Training logreg probes:  53%|█████▎    | 252/476 [08:45<07:51,  2.11s/feature]
Training logreg probes:  53%|█████▎    | 253/476 [08:46<07:04,  1.91s/feature]
Training logreg probes:  53%|█████▎    | 254/476 [08:48<07:06,  1.92s/feature]
Training logreg probes:  54%|█████▎    | 255/476 [08:50<06:28,  1.76s/feature]
Training logreg probes:  54%|█████▍    | 256/476 [08:52<06:56,  1.89s/feature]
Training logreg probes:  54%|█████▍    | 257/476 [08:54<07:23,  2.02s/feature]
Training logreg probes:  54%|█████▍    | 258/476 [08:56<07:20,  2.02s/feature]
Training logreg probes:  54%|█████▍    | 259/476 [08:59<07:41,  2.13s/feature]
Training logreg probes:  55%|█████▍    | 260/476 [09:01<07:46,  2.16s/feature]
Training logreg probes:  55%|█████▍    | 261/476 [09:03<07:10,  2.00s/feature]
Training logreg probes:  55%|█████▌    | 262/476 [09:05<07:02,  1.98s/feature]
Training logreg probes:  55%|█████▌    | 263/476 [09:07<07:16,  2.05s/feature]
Training logreg probes:  55%|█████▌    | 264/476 [09:09<07:27,  2.11s/feature]
Training logreg probes:  56%|█████▌    | 265/476 [09:11<07:33,  2.15s/feature]
Training logreg probes:  56%|█████▌    | 266/476 [09:14<07:40,  2.19s/feature]
Training logreg probes:  56%|█████▌    | 267/476 [09:16<07:45,  2.23s/feature]
Training logreg probes:  56%|█████▋    | 268/476 [09:18<07:58,  2.30s/feature]
Training logreg probes:  57%|█████▋    | 269/476 [09:20<06:56,  2.01s/feature]
Training logreg probes:  57%|█████▋    | 270/476 [09:22<07:37,  2.22s/feature]
Training logreg probes:  57%|█████▋    | 271/476 [09:25<07:36,  2.23s/feature]
Training logreg probes:  57%|█████▋    | 272/476 [09:26<06:49,  2.01s/feature]
Training logreg probes:  57%|█████▋    | 273/476 [09:28<06:17,  1.86s/feature]
Training logreg probes:  58%|█████▊    | 274/476 [09:30<06:56,  2.06s/feature]
Training logreg probes:  58%|█████▊    | 275/476 [09:33<07:21,  2.19s/feature]
Training logreg probes:  58%|█████▊    | 276/476 [09:36<08:31,  2.56s/feature]
Training logreg probes:  58%|█████▊    | 277/476 [09:39<08:26,  2.55s/feature]
Training logreg probes:  58%|█████▊    | 278/476 [09:41<08:16,  2.51s/feature]
Training logreg probes:  59%|█████▊    | 279/476 [09:43<08:02,  2.45s/feature]
Training logreg probes:  59%|█████▉    | 280/476 [09:45<07:10,  2.20s/feature]
Training logreg probes:  59%|█████▉    | 281/476 [09:48<07:52,  2.42s/feature]
Training logreg probes:  59%|█████▉    | 282/476 [09:50<07:21,  2.28s/feature]
Training logreg probes:  59%|█████▉    | 283/476 [09:52<07:17,  2.27s/feature]
Training logreg probes:  60%|█████▉    | 284/476 [09:54<06:44,  2.11s/feature]
Training logreg probes:  60%|█████▉    | 285/476 [09:56<06:36,  2.08s/feature]
Training logreg probes:  60%|██████    | 286/476 [09:58<06:57,  2.20s/feature]
Training logreg probes:  60%|██████    | 287/476 [10:01<07:00,  2.23s/feature]
Training logreg probes:  61%|██████    | 288/476 [10:03<07:11,  2.30s/feature]
Training logreg probes:  61%|██████    | 289/476 [10:05<07:14,  2.32s/feature]
Training logreg probes:  61%|██████    | 290/476 [10:08<07:09,  2.31s/feature]
Training logreg probes:  61%|██████    | 291/476 [10:10<07:11,  2.33s/feature]
Training logreg probes:  61%|██████▏   | 292/476 [10:12<06:49,  2.22s/feature]
Training logreg probes:  62%|██████▏   | 293/476 [10:15<07:01,  2.31s/feature]
Training logreg probes:  62%|██████▏   | 294/476 [10:16<06:38,  2.19s/feature]
Training logreg probes:  62%|██████▏   | 295/476 [10:18<06:15,  2.08s/feature]
Training logreg probes:  62%|██████▏   | 296/476 [10:20<06:22,  2.12s/feature]
Training logreg probes:  62%|██████▏   | 297/476 [10:23<06:28,  2.17s/feature]
Training logreg probes:  63%|██████▎   | 298/476 [10:25<06:18,  2.12s/feature]
Training logreg probes:  63%|██████▎   | 299/476 [10:27<06:27,  2.19s/feature]
Training logreg probes:  63%|██████▎   | 300/476 [10:29<06:15,  2.13s/feature]
Training logreg probes:  63%|██████▎   | 301/476 [10:32<06:28,  2.22s/feature]
Training logreg probes:  63%|██████▎   | 302/476 [10:33<05:59,  2.07s/feature]
Training logreg probes:  64%|██████▎   | 303/476 [10:35<05:53,  2.04s/feature]
Training logreg probes:  64%|██████▍   | 304/476 [10:37<05:30,  1.92s/feature]
Training logreg probes:  64%|██████▍   | 305/476 [10:39<05:19,  1.87s/feature]
Training logreg probes:  64%|██████▍   | 306/476 [10:40<04:56,  1.74s/feature]
Training logreg probes:  64%|██████▍   | 307/476 [10:42<04:45,  1.69s/feature]
Training logreg probes:  65%|██████▍   | 308/476 [10:43<04:40,  1.67s/feature]
Training logreg probes:  65%|██████▍   | 309/476 [10:45<05:05,  1.83s/feature]
Training logreg probes:  65%|██████▌   | 310/476 [10:47<04:40,  1.69s/feature]
Training logreg probes:  65%|██████▌   | 311/476 [10:49<05:02,  1.83s/feature]
Training logreg probes:  66%|██████▌   | 312/476 [10:52<05:45,  2.11s/feature]
Training logreg probes:  66%|██████▌   | 313/476 [10:53<05:24,  1.99s/feature]
Training logreg probes:  66%|██████▌   | 314/476 [10:56<05:43,  2.12s/feature]
Training logreg probes:  66%|██████▌   | 315/476 [10:58<05:58,  2.23s/feature]
Training logreg probes:  66%|██████▋   | 316/476 [11:00<05:51,  2.19s/feature]
Training logreg probes:  67%|██████▋   | 317/476 [11:02<05:38,  2.13s/feature]
Training logreg probes:  67%|██████▋   | 318/476 [11:05<05:34,  2.12s/feature]
Training logreg probes:  67%|██████▋   | 319/476 [11:07<05:30,  2.11s/feature]
Training logreg probes:  67%|██████▋   | 320/476 [11:09<05:40,  2.18s/feature]
Training logreg probes:  67%|██████▋   | 321/476 [11:11<05:51,  2.27s/feature]
Training logreg probes:  68%|██████▊   | 322/476 [11:14<05:41,  2.22s/feature]
Training logreg probes:  68%|██████▊   | 323/476 [11:16<05:32,  2.17s/feature]
Training logreg probes:  68%|██████▊   | 324/476 [11:19<06:05,  2.41s/feature]
Training logreg probes:  68%|██████▊   | 325/476 [11:21<05:46,  2.30s/feature]
Training logreg probes:  68%|██████▊   | 326/476 [11:23<05:45,  2.30s/feature]
Training logreg probes:  69%|██████▊   | 327/476 [11:25<05:28,  2.21s/feature]
Training logreg probes:  69%|██████▉   | 328/476 [11:27<05:29,  2.23s/feature]
Training logreg probes:  69%|██████▉   | 329/476 [11:29<05:29,  2.24s/feature]
Training logreg probes:  69%|██████▉   | 330/476 [11:31<04:59,  2.05s/feature]
Training logreg probes:  70%|██████▉   | 331/476 [11:33<05:08,  2.13s/feature]
Training logreg probes:  70%|██████▉   | 332/476 [11:35<04:45,  1.99s/feature]
Training logreg probes:  70%|██████▉   | 333/476 [11:37<04:41,  1.97s/feature]
Training logreg probes:  70%|███████   | 334/476 [11:39<04:38,  1.96s/feature]
Training logreg probes:  70%|███████   | 335/476 [11:41<04:26,  1.89s/feature]
Training logreg probes:  71%|███████   | 336/476 [11:43<04:59,  2.14s/feature]
Training logreg probes:  71%|███████   | 337/476 [11:46<05:06,  2.20s/feature]
Training logreg probes:  71%|███████   | 338/476 [11:48<05:04,  2.21s/feature]
Training logreg probes:  71%|███████   | 339/476 [11:49<04:27,  1.95s/feature]
Training logreg probes:  71%|███████▏  | 340/476 [11:51<04:07,  1.82s/feature]
Training logreg probes:  72%|███████▏  | 341/476 [11:52<03:55,  1.75s/feature]
Training logreg probes:  72%|███████▏  | 342/476 [11:54<04:06,  1.84s/feature]
Training logreg probes:  72%|███████▏  | 343/476 [11:57<04:14,  1.91s/feature]
Training logreg probes:  72%|███████▏  | 344/476 [11:59<04:16,  1.94s/feature]
Training logreg probes:  72%|███████▏  | 345/476 [12:01<04:27,  2.05s/feature]
Training logreg probes:  73%|███████▎  | 346/476 [12:03<04:15,  1.96s/feature]
Training logreg probes:  73%|███████▎  | 347/476 [12:05<04:16,  1.99s/feature]
Training logreg probes:  73%|███████▎  | 348/476 [12:07<04:15,  1.99s/feature]
Training logreg probes:  73%|███████▎  | 349/476 [12:09<04:32,  2.15s/feature]
Training logreg probes:  74%|███████▎  | 350/476 [12:12<04:46,  2.27s/feature]
Training logreg probes:  74%|███████▎  | 351/476 [12:13<04:22,  2.10s/feature]
Training logreg probes:  74%|███████▍  | 352/476 [12:16<04:29,  2.17s/feature]
Training logreg probes:  74%|███████▍  | 353/476 [12:18<04:12,  2.05s/feature]
Training logreg probes:  74%|███████▍  | 354/476 [12:19<04:02,  1.99s/feature]
Training logreg probes:  75%|███████▍  | 355/476 [12:21<04:01,  2.00s/feature]
Training logreg probes:  75%|███████▍  | 356/476 [12:23<03:59,  2.00s/feature]
Training logreg probes:  75%|███████▌  | 357/476 [12:25<03:58,  2.01s/feature]
Training logreg probes:  75%|███████▌  | 358/476 [12:27<03:29,  1.78s/feature]
Training logreg probes:  75%|███████▌  | 359/476 [12:29<03:46,  1.93s/feature]
Training logreg probes:  76%|███████▌  | 360/476 [12:31<03:56,  2.04s/feature]
Training logreg probes:  76%|███████▌  | 361/476 [12:33<03:53,  2.03s/feature]
Training logreg probes:  76%|███████▌  | 362/476 [12:36<04:00,  2.11s/feature]
Training logreg probes:  76%|███████▋  | 363/476 [12:38<03:55,  2.08s/feature]
Training logreg probes:  76%|███████▋  | 364/476 [12:40<04:11,  2.24s/feature]
Training logreg probes:  77%|███████▋  | 365/476 [12:42<04:10,  2.26s/feature]
Training logreg probes:  77%|███████▋  | 366/476 [12:44<03:56,  2.15s/feature]
Training logreg probes:  77%|███████▋  | 367/476 [12:46<03:49,  2.11s/feature]
Training logreg probes:  77%|███████▋  | 368/476 [12:48<03:23,  1.88s/feature]
Training logreg probes:  78%|███████▊  | 369/476 [12:49<03:03,  1.72s/feature]
Training logreg probes:  78%|███████▊  | 370/476 [12:51<03:11,  1.81s/feature]
Training logreg probes:  78%|███████▊  | 371/476 [12:53<03:15,  1.86s/feature]
Training logreg probes:  78%|███████▊  | 372/476 [12:55<03:10,  1.83s/feature]
Training logreg probes:  78%|███████▊  | 373/476 [12:57<03:13,  1.88s/feature]
Training logreg probes:  79%|███████▊  | 374/476 [12:58<03:01,  1.78s/feature]
Training logreg probes:  79%|███████▉  | 375/476 [13:00<02:51,  1.70s/feature]
Training logreg probes:  79%|███████▉  | 376/476 [13:02<03:13,  1.93s/feature]
Training logreg probes:  79%|███████▉  | 377/476 [13:04<03:06,  1.88s/feature]
Training logreg probes:  79%|███████▉  | 378/476 [13:06<03:17,  2.02s/feature]
Training logreg probes:  80%|███████▉  | 379/476 [13:08<03:06,  1.93s/feature]
Training logreg probes:  80%|███████▉  | 380/476 [13:10<02:58,  1.86s/feature]
Training logreg probes:  80%|████████  | 381/476 [13:12<03:16,  2.07s/feature]
Training logreg probes:  80%|████████  | 382/476 [13:14<03:06,  1.99s/feature]
Training logreg probes:  80%|████████  | 383/476 [13:16<03:08,  2.03s/feature]
Training logreg probes:  81%|████████  | 384/476 [13:18<02:59,  1.95s/feature]
Training logreg probes:  81%|████████  | 385/476 [13:20<02:47,  1.84s/feature]
Training logreg probes:  81%|████████  | 386/476 [13:21<02:33,  1.71s/feature]
Training logreg probes:  81%|████████▏ | 387/476 [13:23<02:26,  1.65s/feature]
Training logreg probes:  82%|████████▏ | 388/476 [13:24<02:30,  1.71s/feature]
Training logreg probes:  82%|████████▏ | 389/476 [13:26<02:34,  1.78s/feature]
Training logreg probes:  82%|████████▏ | 390/476 [13:29<02:50,  1.99s/feature]
Training logreg probes:  82%|████████▏ | 391/476 [13:31<02:55,  2.06s/feature]
Training logreg probes:  82%|████████▏ | 392/476 [13:33<02:50,  2.03s/feature]
Training logreg probes:  83%|████████▎ | 393/476 [13:35<02:54,  2.10s/feature]
Training logreg probes:  83%|████████▎ | 394/476 [13:37<02:40,  1.96s/feature]
Training logreg probes:  83%|████████▎ | 395/476 [13:39<02:30,  1.86s/feature]
Training logreg probes:  83%|████████▎ | 396/476 [13:40<02:25,  1.82s/feature]
Training logreg probes:  83%|████████▎ | 397/476 [13:43<02:35,  1.96s/feature]
Training logreg probes:  84%|████████▎ | 398/476 [13:45<02:37,  2.03s/feature]
Training logreg probes:  84%|████████▍ | 399/476 [13:48<02:52,  2.24s/feature]
Training logreg probes:  84%|████████▍ | 400/476 [13:50<02:54,  2.30s/feature]
Training logreg probes:  84%|████████▍ | 401/476 [13:52<02:41,  2.15s/feature]
Training logreg probes:  84%|████████▍ | 402/476 [13:54<02:44,  2.22s/feature]
Training logreg probes:  85%|████████▍ | 403/476 [13:56<02:31,  2.08s/feature]
Training logreg probes:  85%|████████▍ | 404/476 [13:58<02:27,  2.06s/feature]
Training logreg probes:  85%|████████▌ | 405/476 [14:00<02:17,  1.94s/feature]
Training logreg probes:  85%|████████▌ | 406/476 [14:01<02:10,  1.87s/feature]
Training logreg probes:  86%|████████▌ | 407/476 [14:04<02:17,  1.99s/feature]
Training logreg probes:  86%|████████▌ | 408/476 [14:05<02:04,  1.83s/feature]
Training logreg probes:  86%|████████▌ | 409/476 [14:06<01:54,  1.71s/feature]
Training logreg probes:  86%|████████▌ | 410/476 [14:09<02:06,  1.92s/feature]
Training logreg probes:  86%|████████▋ | 411/476 [14:11<02:03,  1.89s/feature]
Training logreg probes:  87%|████████▋ | 412/476 [14:13<02:09,  2.02s/feature]
Training logreg probes:  87%|████████▋ | 413/476 [14:16<02:27,  2.34s/feature]
Training logreg probes:  87%|████████▋ | 414/476 [14:18<02:24,  2.32s/feature]
Training logreg probes:  87%|████████▋ | 415/476 [14:21<02:29,  2.45s/feature]
Training logreg probes:  87%|████████▋ | 416/476 [14:23<02:21,  2.36s/feature]
Training logreg probes:  88%|████████▊ | 417/476 [14:26<02:21,  2.40s/feature]
Training logreg probes:  88%|████████▊ | 418/476 [14:28<02:12,  2.29s/feature]
Training logreg probes:  88%|████████▊ | 419/476 [14:30<02:02,  2.14s/feature]
Training logreg probes:  88%|████████▊ | 420/476 [14:31<01:45,  1.89s/feature]
Training logreg probes:  88%|████████▊ | 421/476 [14:33<01:40,  1.83s/feature]
Training logreg probes:  89%|████████▊ | 422/476 [14:34<01:37,  1.80s/feature]
Training logreg probes:  89%|████████▉ | 423/476 [14:36<01:39,  1.88s/feature]
Training logreg probes:  89%|████████▉ | 424/476 [14:39<01:46,  2.04s/feature]
Training logreg probes:  89%|████████▉ | 425/476 [14:40<01:38,  1.93s/feature]
Training logreg probes:  89%|████████▉ | 426/476 [14:43<01:44,  2.09s/feature]
Training logreg probes:  90%|████████▉ | 427/476 [14:44<01:31,  1.88s/feature]
Training logreg probes:  90%|████████▉ | 428/476 [14:47<01:35,  1.98s/feature]
Training logreg probes:  90%|█████████ | 429/476 [14:48<01:29,  1.89s/feature]
Training logreg probes:  90%|█████████ | 430/476 [14:50<01:19,  1.73s/feature]
Training logreg probes:  91%|█████████ | 431/476 [14:51<01:17,  1.71s/feature]
Training logreg probes:  91%|█████████ | 432/476 [14:53<01:09,  1.59s/feature]
Training logreg probes:  91%|█████████ | 433/476 [14:55<01:14,  1.73s/feature]
Training logreg probes:  91%|█████████ | 434/476 [14:56<01:07,  1.60s/feature]
Training logreg probes:  91%|█████████▏| 435/476 [14:58<01:10,  1.71s/feature]
Training logreg probes:  92%|█████████▏| 436/476 [14:59<01:07,  1.69s/feature]
Training logreg probes:  92%|█████████▏| 437/476 [15:01<01:06,  1.70s/feature]
Training logreg probes:  92%|█████████▏| 438/476 [15:03<01:10,  1.87s/feature]
Training logreg probes:  92%|█████████▏| 439/476 [15:05<01:10,  1.90s/feature]
Training logreg probes:  92%|█████████▏| 440/476 [15:07<01:06,  1.84s/feature]
Training logreg probes:  93%|█████████▎| 441/476 [15:09<01:03,  1.81s/feature]
Training logreg probes:  93%|█████████▎| 442/476 [15:10<00:59,  1.74s/feature]
Training logreg probes:  93%|█████████▎| 443/476 [15:12<00:54,  1.66s/feature]
Training logreg probes:  93%|█████████▎| 444/476 [15:13<00:49,  1.56s/feature]
Training logreg probes:  93%|█████████▎| 445/476 [15:15<00:49,  1.59s/feature]
Training logreg probes:  94%|█████████▎| 446/476 [15:16<00:45,  1.50s/feature]
Training logreg probes:  94%|█████████▍| 447/476 [15:18<00:42,  1.47s/feature]
Training logreg probes:  94%|█████████▍| 448/476 [15:19<00:39,  1.41s/feature]
Training logreg probes:  94%|█████████▍| 449/476 [15:20<00:38,  1.41s/feature]
Training logreg probes:  95%|█████████▍| 450/476 [15:22<00:37,  1.44s/feature]
Training logreg probes:  95%|█████████▍| 451/476 [15:24<00:39,  1.56s/feature]
Training logreg probes:  95%|█████████▍| 452/476 [15:25<00:37,  1.56s/feature]
Training logreg probes:  95%|█████████▌| 453/476 [15:27<00:38,  1.69s/feature]
Training logreg probes:  95%|█████████▌| 454/476 [15:29<00:39,  1.78s/feature]
Training logreg probes:  96%|█████████▌| 455/476 [15:31<00:38,  1.84s/feature]
Training logreg probes:  96%|█████████▌| 456/476 [15:34<00:40,  2.03s/feature]
Training logreg probes:  96%|█████████▌| 457/476 [15:36<00:38,  2.03s/feature]
Training logreg probes:  96%|█████████▌| 458/476 [15:38<00:37,  2.10s/feature]
Training logreg probes:  96%|█████████▋| 459/476 [15:39<00:32,  1.89s/feature]
Training logreg probes:  97%|█████████▋| 460/476 [15:41<00:29,  1.82s/feature]
Training logreg probes:  97%|█████████▋| 461/476 [15:43<00:27,  1.82s/feature]
Training logreg probes:  97%|█████████▋| 462/476 [15:45<00:26,  1.87s/feature]
Training logreg probes:  97%|█████████▋| 463/476 [15:47<00:24,  1.89s/feature]
Training logreg probes:  97%|█████████▋| 464/476 [15:48<00:20,  1.73s/feature]
Training logreg probes:  98%|█████████▊| 465/476 [15:49<00:17,  1.61s/feature]
Training logreg probes:  98%|█████████▊| 466/476 [15:51<00:17,  1.73s/feature]
Training logreg probes:  98%|█████████▊| 467/476 [15:53<00:15,  1.71s/feature]
Training logreg probes:  98%|█████████▊| 468/476 [15:55<00:13,  1.67s/feature]
Training logreg probes:  99%|█████████▊| 469/476 [15:57<00:12,  1.77s/feature]
Training logreg probes:  99%|█████████▊| 470/476 [15:59<00:11,  1.96s/feature]
Training logreg probes:  99%|█████████▉| 471/476 [16:01<00:09,  1.95s/feature]
Training logreg probes:  99%|█████████▉| 472/476 [16:03<00:07,  1.88s/feature]
Training logreg probes:  99%|█████████▉| 473/476 [16:05<00:05,  2.00s/feature]
Training logreg probes: 100%|█████████▉| 474/476 [16:07<00:03,  1.89s/feature]
Training logreg probes: 100%|█████████▉| 475/476 [16:08<00:01,  1.74s/feature]
Training logreg probes: 100%|██████████| 476/476 [16:09<00:00,  1.66s/feature]
Training logreg probes: 100%|██████████| 476/476 [16:09<00:00,  2.04s/feature]
Saved feature accuracies: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024/train_activation_diff_all_examples_ovis_all_20260501_062912_seed42/ovis_all_feature_probe_accuracies_20260501_062912_seed42.json
Saved LLM strategy summary: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024/train_activation_diff_all_examples_ovis_all_20260501_062912_seed42/ovis_llm_layer_best_strategy_results_20260501_062912_seed42.json
Saved sample metadata: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024/train_activation_diff_all_examples_ovis_all_20260501_062912_seed42/ovis_sample_metadata_20260501_062912_seed42.json
Saved run config: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024/train_activation_diff_all_examples_ovis_all_20260501_062912_seed42/ovis_run_config_20260501_062912_seed42.json

end_utc=2026-05-01T10:53:12.671047Z
elapsed_sec=1451.33
return_code=0
