phase=additional_targets_text_nonspecial_mean
stage=logreg_all_examples
mode=all
gpu=3
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt --heldout_eval_all_features --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-02T07:25:23.617409Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.72it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<09:26,  1.40s/sample]
Extracting activations:   0%|          | 2/406 [00:01<06:02,  1.12sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:03,  1.33sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:40,  1.43sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:25,  1.51sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:20,  1.54sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:14,  1.56sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:24,  1.50sample/s]
Extracting activations:   2%|▏         | 10/406 [00:06<04:11,  1.58sample/s]
Training probes (3 split seeds, C sweep + early stopping on validation):  30%|███       | 145/476 [03:55<08:27,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  31%|███       | 146/476 [03:57<08:34,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  31%|███       | 147/476 [03:58<08:02,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  31%|███       | 148/476 [03:59<07:51,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  31%|███▏      | 149/476 [04:01<07:33,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 150/476 [04:02<07:21,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 151/476 [04:03<07:29,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 152/476 [04:05<07:18,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 153/476 [04:06<07:12,  1.34s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  32%|███▏      | 154/476 [04:07<07:06,  1.32s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 155/476 [04:09<07:09,  1.34s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 156/476 [04:10<07:34,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 157/476 [04:13<08:52,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 158/476 [04:14<08:43,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 159/476 [04:16<09:32,  1.80s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▎      | 160/476 [04:18<09:10,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▍      | 161/476 [04:19<08:52,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▍      | 162/476 [04:21<08:53,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▍      | 163/476 [04:23<09:13,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▍      | 164/476 [04:25<08:36,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  35%|███▍      | 165/476 [04:26<08:45,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  35%|███▍      | 166/476 [04:28<09:24,  1.82s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  35%|███▌      | 167/476 [04:30<09:39,  1.88s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  35%|███▌      | 168/476 [04:33<10:32,  2.05s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▌      | 169/476 [04:35<10:22,  2.03s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▌      | 170/476 [04:36<09:32,  1.87s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▌      | 171/476 [04:38<08:57,  1.76s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▌      | 172/476 [04:39<08:13,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▋      | 173/476 [04:41<08:21,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 174/476 [04:43<08:44,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 175/476 [04:44<08:03,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 176/476 [04:47<09:12,  1.84s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 177/476 [04:48<08:49,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 178/476 [04:50<08:32,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 179/476 [04:51<07:51,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 180/476 [04:53<07:50,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 181/476 [04:54<07:21,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 182/476 [04:56<07:33,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 183/476 [04:57<07:10,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▊      | 184/476 [04:59<07:54,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▉      | 185/476 [05:01<08:22,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▉      | 186/476 [05:02<08:10,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▉      | 187/476 [05:04<08:12,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▉      | 188/476 [05:05<07:34,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  40%|███▉      | 189/476 [05:07<08:13,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  40%|███▉      | 190/476 [05:09<07:33,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  40%|████      | 191/476 [05:10<07:32,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  40%|████      | 192/476 [05:12<07:41,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████      | 193/476 [05:14<08:07,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████      | 194/476 [05:15<07:33,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████      | 195/476 [05:17<07:02,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████      | 196/476 [05:18<07:34,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████▏     | 197/476 [05:20<07:28,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 198/476 [05:22<07:30,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 199/476 [05:23<07:29,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 200/476 [05:25<07:28,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 201/476 [05:27<07:24,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 202/476 [05:28<06:55,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 203/476 [05:29<07:00,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 204/476 [05:31<06:58,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 205/476 [05:32<06:52,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 206/476 [05:34<06:57,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 207/476 [05:35<06:32,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  44%|████▎     | 208/476 [05:37<06:42,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  44%|████▍     | 209/476 [05:39<06:48,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  44%|████▍     | 210/476 [05:40<06:51,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  44%|████▍     | 211/476 [05:42<06:51,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▍     | 212/476 [05:43<06:26,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▍     | 213/476 [05:44<06:33,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▍     | 214/476 [05:46<06:40,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▌     | 215/476 [05:48<06:42,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▌     | 216/476 [05:49<06:43,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▌     | 217/476 [05:51<06:20,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▌     | 218/476 [05:52<06:26,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▌     | 219/476 [05:54<06:55,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▌     | 220/476 [05:55<06:26,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▋     | 221/476 [05:57<06:53,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 222/476 [05:58<06:23,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 223/476 [06:00<06:09,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 224/476 [06:01<06:15,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 225/476 [06:03<05:57,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 226/476 [06:04<05:45,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  48%|████▊     | 227/476 [06:05<05:59,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  48%|████▊     | 228/476 [06:07<05:46,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  48%|████▊     | 229/476 [06:08<05:40,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  48%|████▊     | 230/476 [06:09<05:38,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▊     | 231/476 [06:11<05:52,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▊     | 232/476 [06:12<05:38,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▉     | 233/476 [06:14<05:52,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▉     | 234/476 [06:15<06:00,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▉     | 235/476 [06:17<06:07,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|████▉     | 236/476 [06:18<05:47,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|████▉     | 237/476 [06:20<05:58,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|█████     | 238/476 [06:21<05:56,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|█████     | 239/476 [06:23<05:53,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|█████     | 240/476 [06:24<05:57,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████     | 241/476 [06:26<06:22,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████     | 242/476 [06:28<05:55,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████     | 243/476 [06:29<05:59,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████▏    | 244/476 [06:31<05:59,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████▏    | 245/476 [06:32<06:01,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  52%|█████▏    | 246/476 [06:34<06:00,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  52%|█████▏    | 247/476 [06:36<06:05,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  52%|█████▏    | 248/476 [06:37<05:41,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  52%|█████▏    | 249/476 [06:38<05:24,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 250/476 [06:39<05:12,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 251/476 [06:41<05:25,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 252/476 [06:42<05:10,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 253/476 [06:44<05:21,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 254/476 [06:45<05:20,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▎    | 255/476 [06:47<05:36,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▍    | 256/476 [06:49<05:37,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▍    | 257/476 [06:50<05:38,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▍    | 258/476 [06:52<05:29,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▍    | 259/476 [06:53<05:12,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▍    | 260/476 [06:54<04:59,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▍    | 261/476 [06:56<05:12,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▌    | 262/476 [06:57<04:59,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▌    | 263/476 [06:59<05:08,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▌    | 264/476 [07:00<05:35,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  56%|█████▌    | 265/476 [07:02<05:31,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  56%|█████▌    | 266/476 [07:04<05:29,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  56%|█████▌    | 267/476 [07:05<05:47,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  56%|█████▋    | 268/476 [07:07<05:45,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 269/476 [07:08<05:18,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 270/476 [07:10<05:01,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 271/476 [07:11<04:48,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 272/476 [07:12<04:50,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 273/476 [07:14<04:50,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 274/476 [07:16<05:16,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 275/476 [07:17<05:21,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 276/476 [07:19<05:37,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 277/476 [07:21<05:47,  1.75s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 278/476 [07:23<05:35,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▊    | 279/476 [07:25<06:04,  1.85s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▉    | 280/476 [07:27<05:46,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▉    | 281/476 [07:28<05:35,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▉    | 282/476 [07:29<05:09,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▉    | 283/476 [07:31<05:16,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  60%|█████▉    | 284/476 [07:33<05:04,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  60%|█████▉    | 285/476 [07:35<05:19,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  60%|██████    | 286/476 [07:36<05:27,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  60%|██████    | 287/476 [07:38<05:33,  1.76s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████    | 288/476 [07:40<05:21,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████    | 289/476 [07:42<05:32,  1.78s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████    | 290/476 [07:43<05:01,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████    | 291/476 [07:44<04:41,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████▏   | 292/476 [07:46<04:59,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 293/476 [07:48<05:12,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 294/476 [07:49<04:46,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 295/476 [07:51<04:45,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 296/476 [07:52<04:28,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 297/476 [07:54<04:53,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 298/476 [07:56<04:50,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 299/476 [07:57<04:30,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 300/476 [07:59<04:31,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 301/476 [08:00<04:15,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 302/476 [08:01<04:19,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▎   | 303/476 [08:03<04:06,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▍   | 304/476 [08:04<03:57,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▍   | 305/476 [08:05<03:50,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▍   | 306/476 [08:07<03:54,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▍   | 307/476 [08:08<03:59,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  65%|██████▍   | 308/476 [08:09<03:49,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  65%|██████▍   | 309/476 [08:11<03:43,  1.34s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  65%|██████▌   | 310/476 [08:12<03:37,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  65%|██████▌   | 311/476 [08:13<03:43,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▌   | 312/476 [08:15<04:08,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▌   | 313/476 [08:17<04:21,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▌   | 314/476 [08:19<04:25,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▌   | 315/476 [08:21<04:37,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▋   | 316/476 [08:22<04:19,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 317/476 [08:24<04:23,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 318/476 [08:25<04:04,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 319/476 [08:27<04:34,  1.75s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 320/476 [08:29<04:11,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 321/476 [08:30<04:08,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 322/476 [08:32<03:51,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 323/476 [08:34<04:08,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 324/476 [08:35<04:08,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 325/476 [08:37<04:22,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 326/476 [08:39<04:14,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  69%|██████▊   | 327/476 [08:40<04:07,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  69%|██████▉   | 328/476 [08:42<03:49,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  69%|██████▉   | 329/476 [08:43<03:35,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  69%|██████▉   | 330/476 [08:45<04:06,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|██████▉   | 331/476 [08:47<04:02,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|██████▉   | 332/476 [08:48<03:57,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|██████▉   | 333/476 [08:50<04:13,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|███████   | 334/476 [08:52<04:05,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|███████   | 335/476 [08:54<03:58,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████   | 336/476 [08:55<03:52,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████   | 337/476 [08:57<03:49,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████   | 338/476 [08:58<03:45,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████   | 339/476 [09:00<03:41,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████▏  | 340/476 [09:02<03:37,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 341/476 [09:03<03:30,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 342/476 [09:05<03:43,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 343/476 [09:07<03:47,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 344/476 [09:08<03:43,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 345/476 [09:10<03:34,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  73%|███████▎  | 346/476 [09:12<03:35,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  73%|███████▎  | 347/476 [09:13<03:20,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  73%|███████▎  | 348/476 [09:14<03:11,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  73%|███████▎  | 349/476 [09:16<03:25,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▎  | 350/476 [09:17<03:10,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▎  | 351/476 [09:19<02:59,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▍  | 352/476 [09:20<02:52,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▍  | 353/476 [09:21<02:45,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▍  | 354/476 [09:23<02:52,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▍  | 355/476 [09:24<02:46,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▍  | 356/476 [09:26<02:51,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▌  | 357/476 [09:27<02:45,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▌  | 358/476 [09:29<02:51,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▌  | 359/476 [09:30<02:43,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▌  | 360/476 [09:32<02:57,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▌  | 361/476 [09:34<03:10,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▌  | 362/476 [09:35<03:11,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▋  | 363/476 [09:37<02:58,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▋  | 364/476 [09:39<03:07,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  77%|███████▋  | 365/476 [09:40<03:09,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  77%|███████▋  | 366/476 [09:42<02:53,  1.58s/it]
