stage=logreg_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T07:20:01.230397Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.42it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<12:18,  1.82s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:00,  1.19s/sample]
Extracting activations:   1%|          | 3/406 [00:03<05:58,  1.12sample/s]
Extracting activations:   1%|          | 4/406 [00:03<05:03,  1.33sample/s]
Extracting activations:   1%|          | 5/406 [00:04<04:27,  1.50sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<03:54,  1.70sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:02,  1.64sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:12,  1.57sample/s]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 155/476 [04:07<07:05,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 156/476 [04:08<07:29,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 157/476 [04:10<08:45,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 158/476 [04:12<08:38,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  33%|███▎      | 159/476 [04:14<09:27,  1.79s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▎      | 160/476 [04:16<09:05,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▍      | 161/476 [04:17<08:49,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▍      | 162/476 [04:19<08:51,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▍      | 163/476 [04:21<09:10,  1.76s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  34%|███▍      | 164/476 [04:22<08:32,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  35%|███▍      | 165/476 [04:24<08:28,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  35%|███▍      | 166/476 [04:26<09:01,  1.75s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  35%|███▌      | 167/476 [04:28<09:13,  1.79s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  35%|███▌      | 168/476 [04:30<09:55,  1.93s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▌      | 169/476 [04:32<09:51,  1.93s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▌      | 170/476 [04:33<09:05,  1.78s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▌      | 171/476 [04:35<08:34,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▌      | 172/476 [04:36<07:54,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  36%|███▋      | 173/476 [04:38<07:55,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 174/476 [04:40<08:24,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 175/476 [04:41<07:50,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 176/476 [04:43<08:57,  1.79s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 177/476 [04:45<08:36,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  37%|███▋      | 178/476 [04:46<08:19,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 179/476 [04:48<07:39,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 180/476 [04:49<07:41,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 181/476 [04:51<07:12,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 182/476 [04:52<07:21,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  38%|███▊      | 183/476 [04:53<06:58,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▊      | 184/476 [04:55<07:40,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▉      | 185/476 [04:57<08:09,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▉      | 186/476 [04:59<08:00,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▉      | 187/476 [05:01<08:02,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  39%|███▉      | 188/476 [05:02<07:25,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  40%|███▉      | 189/476 [05:04<08:15,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  40%|███▉      | 190/476 [05:05<07:41,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  40%|████      | 191/476 [05:07<07:45,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  40%|████      | 192/476 [05:09<07:55,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████      | 193/476 [05:11<08:21,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████      | 194/476 [05:12<07:47,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████      | 195/476 [05:13<07:17,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████      | 196/476 [05:15<07:48,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  41%|████▏     | 197/476 [05:17<07:43,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 198/476 [05:19<07:45,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 199/476 [05:20<07:42,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 200/476 [05:22<07:39,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 201/476 [05:24<07:34,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  42%|████▏     | 202/476 [05:25<07:05,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 203/476 [05:27<07:10,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 204/476 [05:28<07:11,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 205/476 [05:30<07:08,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 206/476 [05:31<07:12,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  43%|████▎     | 207/476 [05:33<06:47,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  44%|████▎     | 208/476 [05:34<07:02,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  44%|████▍     | 209/476 [05:36<07:09,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  44%|████▍     | 210/476 [05:38<07:12,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  44%|████▍     | 211/476 [05:39<07:05,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▍     | 212/476 [05:41<06:35,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▍     | 213/476 [05:42<06:38,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▍     | 214/476 [05:44<06:41,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▌     | 215/476 [05:45<06:46,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  45%|████▌     | 216/476 [05:47<06:50,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▌     | 217/476 [05:48<06:24,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▌     | 218/476 [05:50<06:27,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▌     | 219/476 [05:52<06:56,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▌     | 220/476 [05:53<06:25,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  46%|████▋     | 221/476 [05:55<06:51,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 222/476 [05:56<06:21,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 223/476 [05:57<06:07,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 224/476 [05:59<06:13,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 225/476 [06:00<05:54,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  47%|████▋     | 226/476 [06:01<05:42,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  48%|████▊     | 227/476 [06:03<05:52,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  48%|████▊     | 228/476 [06:04<05:38,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  48%|████▊     | 229/476 [06:06<05:34,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  48%|████▊     | 230/476 [06:07<05:32,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▊     | 231/476 [06:08<05:46,  1.41s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▊     | 232/476 [06:10<05:33,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▉     | 233/476 [06:11<05:49,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▉     | 234/476 [06:13<06:00,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  49%|████▉     | 235/476 [06:15<06:06,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|████▉     | 236/476 [06:16<05:48,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|████▉     | 237/476 [06:17<05:59,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|█████     | 238/476 [06:19<05:58,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|█████     | 239/476 [06:20<05:52,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  50%|█████     | 240/476 [06:22<05:57,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████     | 241/476 [06:24<06:21,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████     | 242/476 [06:25<05:53,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████     | 243/476 [06:27<05:55,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████▏    | 244/476 [06:28<05:55,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  51%|█████▏    | 245/476 [06:30<05:55,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  52%|█████▏    | 246/476 [06:31<05:55,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  52%|█████▏    | 247/476 [06:33<06:03,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  52%|█████▏    | 248/476 [06:34<05:42,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  52%|█████▏    | 249/476 [06:36<05:25,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 250/476 [06:37<05:12,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 251/476 [06:38<05:24,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 252/476 [06:40<05:10,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 253/476 [06:41<05:23,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  53%|█████▎    | 254/476 [06:43<05:22,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▎    | 255/476 [06:44<05:37,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▍    | 256/476 [06:46<05:38,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▍    | 257/476 [06:48<05:38,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▍    | 258/476 [06:49<05:28,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  54%|█████▍    | 259/476 [06:50<05:11,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▍    | 260/476 [06:52<04:58,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▍    | 261/476 [06:53<05:10,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▌    | 262/476 [06:54<04:54,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▌    | 263/476 [06:56<05:02,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  55%|█████▌    | 264/476 [06:58<05:30,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  56%|█████▌    | 265/476 [06:59<05:32,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  56%|█████▌    | 266/476 [07:01<05:38,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  56%|█████▌    | 267/476 [07:03<06:02,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  56%|█████▋    | 268/476 [07:05<06:02,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 269/476 [07:06<05:30,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 270/476 [07:07<05:08,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 271/476 [07:09<04:52,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 272/476 [07:10<04:52,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  57%|█████▋    | 273/476 [07:12<04:54,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 274/476 [07:14<05:23,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 275/476 [07:15<05:26,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 276/476 [07:17<05:42,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 277/476 [07:19<05:49,  1.76s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  58%|█████▊    | 278/476 [07:21<05:36,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▊    | 279/476 [07:23<06:06,  1.86s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▉    | 280/476 [07:24<05:47,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▉    | 281/476 [07:26<05:35,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▉    | 282/476 [07:27<05:09,  1.59s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  59%|█████▉    | 283/476 [07:29<05:16,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  60%|█████▉    | 284/476 [07:30<05:03,  1.58s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  60%|█████▉    | 285/476 [07:32<05:19,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  60%|██████    | 286/476 [07:34<05:28,  1.73s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  60%|██████    | 287/476 [07:36<05:34,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████    | 288/476 [07:38<05:22,  1.71s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████    | 289/476 [07:40<05:31,  1.77s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████    | 290/476 [07:41<04:59,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████    | 291/476 [07:42<04:39,  1.51s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  61%|██████▏   | 292/476 [07:44<04:57,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 293/476 [07:46<05:09,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 294/476 [07:47<04:44,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 295/476 [07:49<04:43,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 296/476 [07:50<04:25,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  62%|██████▏   | 297/476 [07:52<04:49,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 298/476 [07:53<04:45,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 299/476 [07:55<04:26,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 300/476 [07:56<04:27,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 301/476 [07:57<04:11,  1.44s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  63%|██████▎   | 302/476 [07:59<04:17,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▎   | 303/476 [08:00<04:05,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▍   | 304/476 [08:02<03:57,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▍   | 305/476 [08:03<03:47,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▍   | 306/476 [08:04<03:53,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  64%|██████▍   | 307/476 [08:06<03:59,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  65%|██████▍   | 308/476 [08:07<03:51,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  65%|██████▍   | 309/476 [08:08<03:44,  1.34s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  65%|██████▌   | 310/476 [08:10<03:38,  1.32s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  65%|██████▌   | 311/476 [08:11<03:43,  1.35s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▌   | 312/476 [08:13<04:09,  1.52s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▌   | 313/476 [08:15<04:22,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▌   | 314/476 [08:16<04:22,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▌   | 315/476 [08:18<04:26,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  66%|██████▋   | 316/476 [08:19<04:07,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 317/476 [08:21<04:08,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 318/476 [08:22<03:53,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 319/476 [08:25<04:24,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 320/476 [08:26<04:04,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  67%|██████▋   | 321/476 [08:27<04:03,  1.57s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 322/476 [08:29<03:48,  1.48s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 323/476 [08:31<04:04,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 324/476 [08:32<04:05,  1.61s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 325/476 [08:34<04:19,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  68%|██████▊   | 326/476 [08:36<04:11,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  69%|██████▊   | 327/476 [08:37<04:03,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  69%|██████▉   | 328/476 [08:39<03:45,  1.53s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  69%|██████▉   | 329/476 [08:40<03:33,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  69%|██████▉   | 330/476 [08:42<04:04,  1.68s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|██████▉   | 331/476 [08:44<04:01,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|██████▉   | 332/476 [08:45<03:59,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|██████▉   | 333/476 [08:47<04:17,  1.80s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|███████   | 334/476 [08:49<04:07,  1.74s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  70%|███████   | 335/476 [08:51<03:58,  1.69s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████   | 336/476 [08:52<03:50,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████   | 337/476 [08:54<03:48,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████   | 338/476 [08:55<03:44,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████   | 339/476 [08:57<03:41,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  71%|███████▏  | 340/476 [08:59<03:37,  1.60s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 341/476 [09:00<03:30,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 342/476 [09:02<03:43,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 343/476 [09:04<03:49,  1.72s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 344/476 [09:05<03:44,  1.70s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  72%|███████▏  | 345/476 [09:07<03:35,  1.65s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  73%|███████▎  | 346/476 [09:09<03:36,  1.67s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  73%|███████▎  | 347/476 [09:10<03:21,  1.56s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  73%|███████▎  | 348/476 [09:11<03:11,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  73%|███████▎  | 349/476 [09:13<03:25,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▎  | 350/476 [09:14<03:08,  1.49s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▎  | 351/476 [09:16<02:55,  1.40s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▍  | 352/476 [09:17<02:48,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▍  | 353/476 [09:18<02:43,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  74%|███████▍  | 354/476 [09:20<02:49,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▍  | 355/476 [09:21<02:44,  1.36s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▍  | 356/476 [09:22<02:49,  1.42s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▌  | 357/476 [09:24<02:43,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▌  | 358/476 [09:25<02:48,  1.43s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  75%|███████▌  | 359/476 [09:27<02:41,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▌  | 360/476 [09:28<02:54,  1.50s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▌  | 361/476 [09:30<03:06,  1.62s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▌  | 362/476 [09:32<03:07,  1.64s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▋  | 363/476 [09:33<02:53,  1.54s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  76%|███████▋  | 364/476 [09:35<03:02,  1.63s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  77%|███████▋  | 365/476 [09:37<03:04,  1.66s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  77%|███████▋  | 366/476 [09:38<02:50,  1.55s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  77%|███████▋  | 367/476 [09:39<02:40,  1.47s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  77%|███████▋  | 368/476 [09:41<02:37,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 369/476 [09:42<02:28,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 370/476 [09:44<02:33,  1.45s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 371/476 [09:45<02:26,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 372/476 [09:47<02:31,  1.46s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  78%|███████▊  | 373/476 [09:48<02:21,  1.38s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▊  | 374/476 [09:49<02:19,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▉  | 375/476 [09:50<02:20,  1.39s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▉  | 376/476 [09:52<02:16,  1.37s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▉  | 377/476 [09:53<02:11,  1.33s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  79%|███████▉  | 378/476 [09:54<02:08,  1.31s/it]
Training probes (3 split seeds, C sweep + early stopping on validation):  80%|███████▉  | 379/476 [09:56<02:05,  1.30s/it]
